R_DEF: Internal format may change without notice
local
drawable circle_dot
id btnBack
id btnChangePassword
id btnClearAppPassword
id btnLogin
id btnLogout
id btnPermission
id btnRefreshConnection
id btnSave
id btnSaveHint
id btnSetAppPassword
id btnSettings
id btnStartService
id btnToggleIcon
id divider1
id dotConnectionStatus
id etAppPassword
id etBackendUrl
id etConfirmPassword
id etCurrentPassword
id etNewPassword
id etPasswordHint
id etProfileId
id lblBackendUrl
id lblProfileId
id scrollStatus
id tvAppPasswordStatus
id tvAppTitle
id tvBackendUrlInfo
id tvConnectionStatus
id tvCurrentHint
id tvIconStatus
id tvProfileIdInfo
id tvProtectionStatus
id tvStatus
layout activity_main
layout activity_settings
string accessibility_service_description
string app_name
xml accessibility_service_config
xml device_admin
